MANCC,TENCC,SODT,EMAIL,DIACHI
C1,Illy,0917270147,[email],Quận 2
C2,NestleProfessional,0963720796,[email],Quận 3
C3,Monin,0913146955,[email],Quận 4
C4,Bunn-O-MaticCorporation,0967783048,[email],Quận 5
C5,KeepCup,0963777348,[email],Quận 6
C6,Bridor,0917122145,[email],Quận 7
C7,LappertsIceCream,0970925398,[email],Quận 8
C8,IKEA,0947322824,[email],Quận 9
C9,Hario,0973415604,[email],Quận 10
C10,Vinamik,0953163671,[email],Quận 12
C11,NitriFood,0948671283,[email],Quận Gò Vấp
C12,Nestlé,0974405183,[email],Quận Phú Nhuận
C13,C&HSugar,0952460680,C&[email],Quận Tân Bình
C14,Bunn,0912415797,[email],TP Thủ Đức
C15,Sysco,0915686174,[email],Huyện Bình Chánh
C16,Baker'sPride,0940228360,Baker'[email],Huyện Hốc Môn
C17,WorldMarket,0975327302,[email],Quận Bình Tân
C18,UPS,0925413971,[email],Quận Tân Phú
C19,FedEx,0973296828,[email],Quận Bình Tân
