MANV,TENNV,MACV,MACN,NGAYSINH,GIOITINH,SODT,EMAIL,DIACHI,NGAYVAO,NGAYNGHI
8000,Hoàng Hoài Cường,V7,N1,1998-6-30,0,0965870422,[email],Vĩnh Long,2021-8-17,2022-3-6
8001,Lê Mạnh Châu,V3,N3,1998-2-24,0,0957813557,[email],Nha Trang,2021-3-23,2022-5-30
8002,Võ Văn Đạt,V12,N14,2000-3-13,1,0966831152,[email],Nha Trang,2021-11-2,2022-11-19
8003,Ông Thị Tiên,V14,N5,2002-3-24,0,0974102570,[email],Tây Ninh,2021-3-9,2022-6-14
8004,Khổng Hữu Trang,V14,N18,2002-10-22,1,0944523610,[email],Cần Thơ,2021-10-27,2022-3-13
8005,Khổng Hoàng Bình,V15,N17,1998-10-16,0,0965832901,[email],Vĩnh Long,2020-12-25,2022-6-8
8006,Võ Anh Danh,V10,N8,2000-12-1,0,0927280255,[email],Vĩnh Long,2020-7-17,2023-5-11
8007,Phạm Nhật Phượng,V5,N12,2004-9-25,0,0973061499,[email],Long An,2020-5-2,2022-5-27
8008,Hoàng Thế Sơn,V10,N16,2000-3-4,0,0951562361,[email],Phú Yên,2021-12-20,2023-5-22
8009,Nguyễn Nhật Kiều,V14,N7,2001-6-12,1,0967424327,[email],Ninh Thuận,2020-8-19,2023-11-4
8010,Hoàng Hoàng Anh,V15,N5,1997-3-21,1,0923169031,[email],Nha Trang,2021-1-6,2022-3-21
8011,Trương Hoài Khôi,V11,N19,2002-1-5,1,0941966821,[email],Trà Vinh,2020-11-2,2022-10-13
8012,Trịnh Trung Tài,V4,N9,2002-9-25,1,0918337288,[email],Vĩnh Long,2021-3-19,2022-9-28
8013,Trần Anh Trí,V9,N16,1997-4-28,0,0928514453,[email],Bình Thuận,2021-10-8,2022-3-25
8014,Bùi Minh Nhã,V15,N17,2001-2-14,1,0935483750,[email],Long An,2020-6-12,2023-8-9
8015,Phan Quang Đạt,V15,N2,1996-10-2,1,0915997542,[email],Nam Định,2021-3-2,2022-2-21
8016,Lê Quang Bích,V10,N1,1996-4-8,1,0958905522,[email],HCM,2020-9-8,2023-1-3
8017,Ông Minh Nghĩa,V17,N16,1996-3-26,0,0928120339,[email],Long An,2020-5-12,2022-7-25
8018,Khổng Ngọc Đức,V9,N8,2003-2-11,1,0955249245,[email],Nha Trang,2020-4-26,2023-1-25
8019,Phạm Gia Tài,V9,N17,1997-10-23,1,0938490085,[email],Nha Trang,2021-6-12,2022-6-14
8020,Phạm Ngọc Lợi,V6,N18,2000-6-18,1,0932016982,[email],Tây Ninh,2020-4-10,2022-10-5
8021,Trịnh Văn Nghĩa,V6,N5,2002-10-6,1,0950550951,[email],Vĩnh Long,2021-11-27,2022-5-10
8022,Bùi Hữu Thanh,V9,N17,2002-1-1,1,0972359476,[email],Phú Yên,2020-6-10,2023-2-30
8023,Hoàng Gia Hà,V16,N13,2001-10-13,0,0948879601,[email],Tiền Giang,2021-11-28,2022-4-1
8024,Khổng Hoài Sương,V9,N3,2004-12-16,0,0923600758,[email],HCM,2021-1-1,2023-9-16
8025,Lê Anh Vỹ,V8,N8,2004-8-14,1,0966453193,[email],Bình Định,2021-3-15,2022-8-5
8026,Lê Minh Vân,V5,N6,2000-4-29,1,0963348863,[email],Bình Định,2021-9-20,2023-11-13
8027,Trương Hoàng Khanh,V8,N5,2002-12-13,1,0928270450,[email],Trà Vinh,2021-6-4,2023-7-17
8028,Phan Quang Tài,V17,N11,2005-11-3,1,0923766821,[email],Tiền Giang,2021-8-16,2023-5-18
8029,Trần Thị Vân,V1,N4,2003-6-6,0,0935364291,[email],Cần Thơ,2020-5-15,2023-10-21
8030,Trương Anh Khôi,V8,N8,1995-12-14,0,0934722899,[email],HCM,2020-5-23,2022-3-1
8031,Trần Thế Vân,V16,N7,1999-8-28,0,0917931202,[email],An Giang,2020-1-10,2022-12-9
8032,Lê Quang Bích,V11,N15,2003-12-30,1,0947826551,[email],Bình Thuận,2020-4-22,2022-9-5
8033,Nguyễn Anh Sương,V6,N9,1998-7-16,0,0916792970,[email],Long An,2021-11-11,2023-3-23
8034,Hoàng Văn Khải,V15,N6,2002-3-11,1,0960956151,[email],Nha Trang,2021-4-29,2023-1-1
8035,Trần Văn Khang,V11,N4,2000-3-29,1,0914093766,[email],Long An,2020-7-11,2023-1-9
8036,Trần Mạnh Cẩm,V1,N11,1998-11-5,1,0917693352,[email],Vĩnh Long,2020-12-24,2022-6-27
8037,Bùi Nhật Đại,V9,N13,2005-5-27,0,0931500295,[email],Vĩnh Long,2020-10-3,2022-2-2
8038,Bùi Minh Sơn,V14,N6,2001-9-1,1,0915227470,[email],Tiền Giang,2021-11-26,2022-10-10
8039,Trần Thế Kim,V14,N15,1999-7-21,1,0912572733,[email],Nha Trang,2020-7-22,2023-9-19
8040,Nguyễn Anh Duy,V5,N2,2002-8-14,1,0954904942,[email],An Giang,2020-7-4,2023-3-15
8041,Khổng Trung Khải,V4,N17,2001-8-6,1,0967748035,[email],Trà Vinh,2021-5-4,2022-8-26
8042,Hoàng Anh Thắng,V1,N11,2004-9-15,1,0949558042,[email],Ninh Thuận,2021-9-10,2023-5-4
8043,Lê Thị Thương,V4,N7,1997-9-7,0,0944984597,[email],HCM,2020-7-16,2022-11-14
8044,Nguyễn Anh Duy,V6,N11,2002-9-13,1,0961066949,[email],HCM,2020-11-13,2023-1-18
8045,Khổng Thị Anh,V17,N4,1997-5-3,0,0962723430,[email],Nha Trang,2020-4-1,2022-3-3
8046,Võ Anh Huỳnh,V17,N14,2000-8-5,0,0959575923,[email],Cần Thơ,2021-5-23,2022-9-1
8047,Lê Thế Bình,V12,N13,2005-3-13,0,0941167261,[email],Phú Yên,2020-11-15,2022-7-4
8048,Trần Hữu Vân,V10,N1,2000-12-27,1,0917353839,[email],HCM,2021-6-8,2022-4-11
8049,Trịnh Hữu Chi,V4,N17,1996-7-5,1,0934050422,[email],Vĩnh Long,2021-8-4,2023-9-4
8050,Khổng Quang Tiên,V3,N14,1997-12-5,0,0953516647,[email],Tiền Giang,2020-9-27,2023-5-25
8051,Khổng Gia Linh,V15,N7,1996-7-4,1,0929977715,[email],An Giang,2020-6-17,2023-6-4
8052,Nguyễn Văn Vân,V2,N7,1998-11-14,1,0971497429,[email],An Giang,2020-7-7,2023-12-3
8053,Bùi Thị Khánh,V3,N1,2005-10-7,0,0958769215,[email],Nha Trang,2020-1-12,2022-12-28
8054,Phạm Thế Trí,V7,N6,1995-11-22,1,0962935603,[email],Long An,2021-1-7,2022-7-17
8055,Ông Anh Lợi,V15,N4,1997-9-30,1,0937650499,[email],Nam Định,2021-2-5,2022-7-21
8056,Trương Nhật Khánh,V17,N19,1996-1-22,1,0968331227,[email],Bình Định,2021-1-25,2022-2-23
8057,Lê Anh Phượng,V4,N19,1995-5-8,0,0957905612,[email],Phú Yên,2021-11-23,2023-11-22
8058,Hoàng Quang Đại,V1,N5,2001-10-11,1,0914031040,[email],HCM,2021-10-28,2023-10-3
8059,Khổng Ngọc Thịnh,V5,N5,2000-4-11,1,0948566000,[email],Ninh Thuận,2021-7-11,2023-7-15
8060,Lê Văn Khải,V7,N4,1999-6-11,1,0945550452,[email],Cần Thơ,2020-10-1,2022-4-25
8061,Khổng Hoài Hà,V7,N5,1996-12-3,1,0929563336,[email],Trà Vinh,2020-4-8,2023-10-21
8062,Khổng Ngọc Nghĩa,V1,N2,2001-2-24,0,0948908252,[email],Phú Yên,2021-3-30,2022-10-17
8063,Hoàng Ngọc Ngân,V8,N6,1997-9-6,0,0949938965,[email],Bình Định,2020-3-3,2023-6-7
8064,Trịnh Ngọc Nhã,V17,N7,2001-7-7,0,0962514228,[email],HCM,2021-11-21,2023-9-20
8065,Khổng Văn Phúc,V9,N12,1996-10-7,1,0917656579,[email],HCM,2020-1-2,2022-5-1
8066,Trịnh Gia Thương,V15,N4,2004-12-18,1,0952432029,[email],Long An,2021-1-28,2023-8-27
8067,Trương Minh Linh,V16,N6,1999-1-22,0,0925277727,[email],Nha Trang,2021-7-19,2023-6-26
8068,Hoàng Nhật Bình,V15,N13,2003-10-30,0,0915448301,[email],Vĩnh Long,2020-3-8,2022-2-14
8069,Trịnh Gia Oanh,V7,N6,1997-2-21,0,0976554044,[email],Nha Trang,2020-9-9,2022-3-21
8070,Phạm Thị Nghĩa,V9,N13,1999-6-18,0,0967414440,[email],Bình Định,2021-5-14,2023-4-5
8071,Ông Hữu Thành,V5,N12,2003-11-26,1,0944608555,[email],Tiền Giang,2020-1-6,2022-12-29
8072,Khổng Mạnh Như,V7,N2,2005-6-23,0,0961395225,[email],Tiền Giang,2020-3-4,2022-8-29
8073,Trần Mạnh Khang,V1,N9,2005-10-22,1,0962033284,[email],HCM,2020-9-16,2022-1-5
8074,Phan Quang Ngọc,V17,N5,2001-3-26,0,0964665990,[email],Tiền Giang,2020-11-8,2023-8-15
8075,Ông Thị Sơn,V12,N14,1998-8-17,0,0949943150,[email],Tây Ninh,2020-8-13,2022-1-18
8076,Ông Nhật Vỹ,V13,N17,2000-5-22,0,0936837114,[email],Phú Yên,2020-1-11,2022-3-1
8077,Võ Trung Lợi,V1,N14,1995-10-20,1,0964929847,[email],Bình Định,2021-2-13,2022-7-24
8078,Trương Nhật Kim,V14,N10,1999-9-7,1,0962554261,[email],Cần Thơ,2021-4-9,2022-9-10
8079,Phan Ngọc Như,V5,N9,1999-4-3,0,0961096587,[email],Bình Thuận,2020-8-19,2022-9-24
8080,Hoàng Thế Thắng,V1,N14,1998-2-5,1,0970753498,[email],Bình Thuận,2020-3-25,2022-3-12
8081,Phan Ngọc Bảo,V5,N10,1996-6-27,1,0950350062,[email],Bình Thuận,2020-4-26,2023-6-2
8082,Khổng Thị Đức,V10,N14,1999-6-6,0,0964987560,[email],Cần Thơ,2020-6-10,2023-10-15
8083,Phan Ngọc Mỹ,V1,N3,1997-12-17,1,0967445960,[email],Nha Trang,2021-3-29,2023-2-30
8084,Ông Văn Thắng,V12,N13,2000-7-7,1,0976415352,[email],Tây Ninh,2020-7-13,2023-4-26
8085,Hoàng Anh Tài,V14,N12,2005-5-2,0,0924091641,[email],HCM,2021-4-25,2022-8-14
8086,Khổng Văn Sang,V11,N5,1996-2-18,1,0955381456,[email],Ninh Thuận,2021-8-9,2023-1-2
8087,Lê Văn Phúc,V12,N17,2000-11-8,1,0952969822,[email],An Giang,2021-6-20,2022-8-29
8088,Nguyễn Thế Thương,V9,N8,2002-2-3,1,0929971074,[email],Tây Ninh,2021-3-10,2023-12-4
8089,Trần Anh Phượng,V2,N19,2005-11-17,0,0961358528,[email],Nam Định,2020-1-2,2022-10-10
8090,Phan Trung Trí,V17,N4,1999-8-21,1,0958376897,[email],Trà Vinh,2021-2-27,2023-1-1
8091,Phạm Hoài Sương,V11,N4,2005-11-12,1,0950524670,[email],HCM,2021-5-30,2022-11-24
8092,Võ Hoàng Khang,V11,N8,2003-10-22,1,0920349702,[email],An Giang,2020-5-7,2023-10-27
8093,Phan Thế Như,V14,N2,2000-7-25,1,0957779627,[email],Bình Thuận,2021-9-22,2023-8-22
8094,Hoàng Nhật Dương,V16,N15,2005-8-27,1,0932759507,[email],Ninh Thuận,2021-10-11,2022-3-11
8095,Phan Anh Kiều,V14,N13,2001-5-3,1,0912752260,[email],Trà Vinh,2020-1-15,2023-2-13
8096,Phạm Hoài Vinh,V16,N8,2005-12-27,1,0965111798,[email],An Giang,2021-8-2,2022-9-11
8097,Phan Trung Nghĩa,V15,N9,2001-12-28,0,0973644581,[email],Nam Định,2020-11-26,2023-3-12
8098,Hoàng Minh Bảo,V12,N1,1999-6-28,1,0971736655,[email],Trà Vinh,2021-7-6,2022-8-26
8099,Ông Hoài Như,V16,N14,2000-1-26,0,0936832169,[email],Tây Ninh,2021-5-8,2023-12-19
8100,Trần Trung Thành,V14,N9,1995-6-17,1,0945205451,[email],Tây Ninh,2020-7-3,2022-10-16
8101,Ông Thế Vân,V15,N15,1996-7-9,1,0957652310,[email],Long An,2021-11-7,2022-4-7
8102,Khổng Ngọc Hậu,V6,N11,2005-11-16,0,0932097283,[email],Phú Yên,2020-1-3,2023-9-13
8103,Lê Trung Duy,V15,N6,2003-8-5,1,0913410137,[email],Vĩnh Long,2021-7-14,2022-6-9
8104,Trương Thị Vân,V16,N17,1998-4-15,0,0940591108,[email],Tây Ninh,2020-1-14,2023-7-25
8105,Trần Minh Dương,V1,N12,2000-6-8,1,0949469836,[email],Bình Định,2021-4-18,2023-8-17
8106,Trương Văn Nhã,V3,N13,1999-12-1,1,0953055094,[email],Ninh Thuận,2021-6-7,2023-5-20
8107,Ông Thị Huỳnh,V8,N16,2001-4-1,0,0955440777,[email],Tây Ninh,2021-10-29,2023-2-4
8108,Ông Hoài Anh,V5,N11,1998-11-20,0,0926035555,[email],Tiền Giang,2021-11-21,2023-1-6
8109,Võ Nhật Long,V6,N16,2005-3-8,0,0926343151,[email],Long An,2020-6-9,2022-4-6
8110,Trương Hoài Thương,V7,N5,2003-2-20,1,0919107997,[email],Phú Yên,2020-3-3,2023-5-5
8111,Khổng Mạnh Thương,V16,N5,2000-5-15,0,0951059875,[email],Cần Thơ,2020-12-12,2023-7-28
8112,Võ Hữu Kiều,V8,N1,1997-10-10,0,0919255904,[email],Vĩnh Long,2020-10-22,2022-3-12
8113,Khổng Trung Thanh,V14,N2,2005-1-2,1,0952106657,[email],Long An,2021-3-8,2023-6-20
8114,Trịnh Thị Bích,V13,N18,1997-9-5,0,0940696829,[email],Nam Định,2021-1-5,2022-6-23
8115,Võ Thị Lợi,V17,N12,1998-5-11,0,0968440763,[email],Nam Định,2020-4-26,2022-6-10
8116,Phan Anh Bảo,V7,N1,1997-8-5,1,0942818145,[email],An Giang,2021-1-5,2022-7-6
8117,Phạm Trung Long,V8,N5,2000-3-11,0,0935984515,[email],Bình Định,2021-8-2,2023-7-7
8118,Bùi Thị Tài,V3,N18,1999-11-7,0,0915712136,[email],Trà Vinh,2020-5-29,2023-10-12
8119,Trịnh Trung Vy,V7,N5,1996-8-19,1,0955615848,[email],Long An,2020-5-17,2023-4-30
8120,Lê Hoàng Diễm,V11,N13,2004-5-9,1,0935662027,[email],Phú Yên,2020-1-26,2023-8-5
8121,Khổng Thế Anh,V13,N4,2001-6-19,1,0942706981,[email],Nam Định,2021-12-24,2023-12-6
8122,Ông Văn Sương,V2,N15,2002-12-17,1,0965448941,[email],Ninh Thuận,2021-7-23,2022-1-17
8123,Trịnh Văn Thành,V16,N6,1996-9-15,1,0912562150,[email],Trà Vinh,2020-2-22,2022-3-28
8124,Trịnh Mạnh Diễm,V2,N6,2005-12-24,1,0966232224,[email],Vĩnh Long,2021-12-25,2022-5-20
8125,Phạm Hoài Thành,V10,N13,1998-8-23,1,0940116381,[email],Tiền Giang,2020-5-24,2023-9-19
8126,Trần Hoài Thanh,V4,N2,2000-1-21,1,0935166330,[email],An Giang,2021-2-5,2023-6-10
8127,Trần Hoàng Thanh,V13,N8,2001-4-9,0,0923101286,[email],Tiền Giang,2021-9-3,2023-1-8
8128,Phạm Văn Thắng,V12,N12,1996-5-13,1,0949206172,[email],Ninh Thuận,2021-5-12,2023-11-13
8129,Bùi Hữu Bình,V9,N19,2000-6-17,0,0913075437,[email],Bình Thuận,2021-2-27,2022-2-21
8130,Trương Nhật Ngọc,V12,N11,2000-10-14,1,0955142935,[email],Vĩnh Long,2021-3-8,2022-2-21
8131,Khổng Hoài Kim,V14,N2,1995-11-8,0,0923315233,[email],Tiền Giang,2021-3-23,2022-8-1
8132,Phan Văn Băng,V2,N3,1999-10-18,1,0944315015,[email],Tây Ninh,2020-1-6,2023-9-3
8133,Phan Mạnh Lợi,V6,N14,1999-5-14,0,0928863925,[email],Cần Thơ,2021-5-19,2023-2-17
8134,Trịnh Hoàng Khang,V10,N1,1997-10-5,1,0937411029,[email],HCM,2021-2-11,2023-10-10
8135,Trịnh Nhật Giang,V7,N10,1998-11-27,0,0975736352,[email],Nha Trang,2021-8-7,2023-5-15
8136,Trương Văn Anh,V8,N19,1999-11-7,1,0924955547,[email],Ninh Thuận,2020-10-9,2023-6-15
8137,Khổng Gia Sang,V10,N2,2004-12-17,0,0968191011,[email],Trà Vinh,2021-5-27,2023-7-1
8138,Trịnh Quang Lợi,V16,N8,1995-11-8,1,0937322877,[email],An Giang,2020-12-4,2022-12-5
8139,Hoàng Hữu Phương,V16,N7,2005-1-8,1,0947726304,[email],Phú Yên,2021-10-21,2023-1-1
8140,Trương Quang Oanh,V14,N13,2002-7-27,0,0958471277,[email],Bình Thuận,2020-12-10,2023-8-11
8141,Ông Minh Duyên,V12,N16,2002-10-26,0,0969492988,[email],Bình Thuận,2020-1-28,2022-1-21
8142,Trịnh Hoàng Vinh,V7,N5,2002-11-19,1,0968700840,[email],HCM,2021-6-13,2023-5-20
8143,Võ Hoàng Đại,V8,N17,2001-8-23,0,0953714247,[email],An Giang,2020-9-25,2023-2-27
8144,Phạm Ngọc Kiều,V4,N6,2005-9-15,0,0951441851,[email],Trà Vinh,2020-12-23,2023-8-16
8145,Bùi Minh Lợi,V7,N10,2004-5-9,0,0930768384,[email],Vĩnh Long,2020-10-3,2022-12-8
8146,Lê Minh Bích,V16,N6,1997-3-1,1,0971465244,[email],Bình Thuận,2020-3-10,2023-8-30
8147,Trương Mạnh Bảo,V17,N14,1995-9-5,1,0962000902,[email],Nha Trang,2020-11-25,2022-10-29
8148,Trương Thị Phương,V2,N12,2002-5-29,0,0912938491,[email],Phú Yên,2020-8-5,2022-1-26
